t('a.actions', '操作'
t('a.apply', '应用'
t('a.cancel', '取消'
t('a.close', '关闭'
t('a.confirm', '确定'
t('a.confirm', '确认'
t('a.confirmAdd', '添加'
t('a.copy', '复制'
t('a.create', '创建'
t('a.delete', '删除'
t('a.detail', '详情'
t('a.edit', '编辑'
t('a.failed', '操作失败'
t('a.import', '导入'
t('a.input', '请输入'
t('a.loading', '加载中…'
t('a.more', '更多'
t('a.new', '新建'
t('a.refresh', '刷新'
t('a.refresh', '重新执行'
t('a.reset', '重置'
t('a.run', '运行'
t('a.save', '保存'
t('a.search', '搜索'
t('a.send', '发送'
t('a.update', '更新'
t('active', 'true'
t('agent.baseUrl', '接入地址'
t('agent.code', '状态码'
t('agent.disabled', '停用'
t('agent.elapsed', '耗时'
t('agent.empty', '暂无执行机,点「注册执行机」接入 AI agent'
t('agent.enabled', '启用'
t('agent.executedAt', '时间'
t('agent.executions', '执行历史'
t('agent.loadFailed', '加载执行机失败'
t('agent.method', '方法'
t('agent.name', '名称'
t('agent.namePlaceholder', '如:Claude Code · 本地'
t('agent.noExecutions', '暂无执行记录'
t('agent.outcome', '结果'
t('agent.protocols', '支持协议'
t('agent.refresh', '刷新'
t('agent.refresh', '刷新协议'
t('agent.refreshFailed', '刷新失败'
t('agent.refreshed', '已刷新协议'
t('agent.register', '注册执行机'
t('agent.registerFailed', '注册失败(确认接入地址可达 /protocols)'
t('agent.registered', '执行机已注册'
t('agent.status', '状态'
t('agent.subtitle', '注册 Claude Code / Codex 等 AI 执行者;任务在「AI 需求」拆分图里派发'
t('agent.title', '人机协同 · 执行机'
t('agent.token', '鉴权 Token(可选)'
t('agent.tokenPlaceholder', '远程执行者的访问令牌'
t('apidef.actualReq', '实际请求'
t('apidef.addApi', '添加接口'
t('apidef.addCond', '添加条件'
t('apidef.addResponse', '添加响应'
t('apidef.addRow', '添加'
t('apidef.addTag', '+ 标签'
t('apidef.addTag', '添加标签,回车结束'
t('apidef.all', '所有'
t('apidef.allApis', '全部接口'
t('apidef.allApis2', '全部接口'
t('apidef.allCases', '全部用例'
t('apidef.allMocks', '全部 MOCK'
t('apidef.allProtos', '全部'
t('apidef.any', '任一'
t('apidef.apiCreated', '接口已创建'
t('apidef.applyFilter', '保存并筛选'
t('apidef.assertActual', '实际'
t('apidef.assertCond', '条件'
t('apidef.assertConfigured', '已配置断言,点「服务端执行」查看校验结果'
t('apidef.assertExpected', '期望'
t('apidef.assertItem', '断言项'
t('apidef.assertions', '断言'
t('apidef.auth', '认证'
t('apidef.authNone', '无'
t('apidef.basicAuth', 'Basic Auth 认证'
t('apidef.basicInfo', '基本信息'
t('apidef.belongOrg', '所属组织'
t('apidef.belongProject', '所属项目'
t('apidef.caseDeleteConfirm', '删除该用例?'
t('apidef.caseDetail', '用例详情'
t('apidef.caseName', '用例名称'
t('apidef.caseNameRequired', '请输入用例名称'
t('apidef.caseSaved', '已另存为用例'
t('apidef.caseUnit', '个用例'
t('apidef.caseUpdated', '用例已更新'
t('apidef.casesTab', '用例'
t('apidef.changeHistory', '变更历史'
t('apidef.changeNone', '暂无变更记录'
t('apidef.colAction', '操作'
t('apidef.colCreatedAt', '创建时间'
t('apidef.colCreatedBy', '创建人'
t('apidef.colMethod', '请求类型'
t('apidef.colModule', '模块'
t('apidef.colName', '名称'
t('apidef.colOperator', '操作人'
t('apidef.colPath', '接口路径'
t('apidef.colPath', '路径'
t('apidef.colPriority', '优先级'
t('apidef.colProtocol', '协议'
t('apidef.colSettings', '表头设置'
t('apidef.colStatus', '状态'
t('apidef.colTags', '标签'
t('apidef.colType', '类型'
t('apidef.colUpdatedAt', '更新时间'
t('apidef.collapseAll', '收起全部'
t('apidef.console', '控制台'
t('apidef.copied', '已复制'
t('apidef.copyFailed', '复制失败'
t('apidef.copyMockUrl', '复制 Mock 地址'
t('apidef.createFailed', '创建失败'
t('apidef.cronHint', '6 段表达式(秒 分 时 日 月 周)。例:0 0 2 * * * = 每天 02:00'
t('apidef.curlImported', '已导入 cURL'
t('apidef.curlParseFail', 'cURL 解析失败,请检查命令'
t('apidef.currentEnv', '当前环境'
t('apidef.debug', '调试'
t('apidef.debugCase', '调试用例'
t('apidef.define', '定义'
t('apidef.deleteConfirmBody', '将删除该接口及其用例 / Mock,且不可恢复。'
t('apidef.deleteConfirmTitle', '删除接口定义?'
t('apidef.deleteFailed', '删除失败'
t('apidef.deleteModuleContent', '其下内容将变为未规划(不会被删除)。'
t('apidef.deleteModuleContent', '其下接口将变为未归类(不会删除接口)。'
t('apidef.deleteModuleTitle', '删除模块'
t('apidef.deleted', '已删除'
t('apidef.descLabel', '描述'
t('apidef.descPlaceholder', '接口描述'
t('apidef.detail', '详情'
t('apidef.duplicate', '复制'
t('apidef.duplicated', '已复制'
t('apidef.emptyApis', '暂无接口'
t('apidef.emptyCases', '暂无用例'
t('apidef.emptyMocks', '暂无 Mock'
t('apidef.execHistory', '执行历史'
t('apidef.expandAll', '展开全部'
t('apidef.extractExpr', '表达式'
t('apidef.extractKind', '方式'
t('apidef.extractVal', '值'
t('apidef.extractVar', '变量'
t('apidef.fail', '失败'
t('apidef.filter', '筛选'
t('apidef.filterValue', '值'
t('apidef.format', '格式化'
t('apidef.hideEmpty', '隐藏空模块'
t('apidef.hideIfaces', '隐藏接口'
